ERROR:root:A error has occured at 10:06:45 10
Traceback (most recent call last):
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /multiplier HTTP/1.1" 200 17
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /multiplier HTTP/1.1" 200 18
ERROR:root:Some trouble with the icon (C:\Users\johna\Downloads\Bloxflip-Smart-Bet-main\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (2): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (3): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /latest_release HTTP/1.1" 200 3
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
ERROR:root:Some trouble with the icon (E:\Bloxflip (thwartedbrute)\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
ERROR:root:Some trouble with the icon (E:\Bloxflip (thwartedbrute)\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 2
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
ERROR:root:Some trouble with the icon (E:\Bloxflip (thwartedbrute)\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /latest_release HTTP/1.1" 200 3
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
ERROR:root:Some trouble with the icon (E:\Bloxflip (thwartedbrute)\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 400 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /latest_release HTTP/1.1" 200 3
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
ERROR:root:Some trouble with the icon (E:\Bloxflip (thwartedbrute)\assets\Bloxflip.ico): (2, 'LoadImage', 'The system cannot find the file specified.')
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/create HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /mines HTTP/1.1" 200 1
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "POST /games/mines/action HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
